
include ../../MakeCommon/MakeOption.txt

#----------------------------------------------------------------------
# set chip version here
#----------------------------------------------------------------------
CHIP = 630
LCD = LCDTV_ToppolyTD020
PSTORE = Nand
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_DV119"
BIN_NAME = FW119NA
BIN_NAME_T = FW119NT
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = OFF
FW_PARTIAL_COMPRESS = OFF
FW_PARTIAL_LOAD = OFF
UI_STYLE = UI_STYLE_DVPLUS
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV9710_630
FLASHLIGHT = NONE
LCD = LCDTV_ToppolyTD020
PSTORE = Nand
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_HJT"
BIN_NAME = FW632
BIN_NAME_T = FW632T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = OFF
FW_PARTIAL_COMPRESS = OFF
FW_PARTIAL_LOAD = OFF
UI_STYLE = UI_STYLE_DVPLUS
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV5653_630
FLASHLIGHT = NONE
PSTORE = Nand
LCD = LCDTV_MF4823Z
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_TPK"
BIN_NAME = FWS632
BIN_NAME_T = FWS632T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = ON
FW_PARTIAL_LOAD = ON
UI_STYLE = UI_STYLE_DVPLUS
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV5653_630
FLASHLIGHT = NONE
PSTORE = SpiFlash
LCD = LCDTV_ToppolyTD020
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_WORKING_SAMPLE"
BIN_NAME = FW350
BIN_NAME_T = FW350T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = OFF
FW_PARTIAL_COMPRESS = OFF
FW_PARTIAL_LOAD = OFF
UI_STYLE = UI_STYLE_DVPLUS
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV5653_630
FLASHLIGHT = NONE
LCD = LCDTV_GPM1125A0
PSTORE = Nand
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_PILOT_PRODUCTION"
BIN_NAME = FW350
BIN_NAME_T = FW350T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = ON
FW_PARTIAL_LOAD = ON
UI_STYLE = UI_STYLE_DVPLUS
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV5653_630
FLASHLIGHT = NONE
LCD = LCDTV_GPM1125A0
PSTORE = SpiFlash
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_WORKING_SAMPLE_5D4"
BIN_NAME = FWCARDVR
BIN_NAME_T = FWCARDVT
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = ON
FW_PARTIAL_LOAD = ON
UI_STYLE = UI_STYLE_DRIVERECORDER
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_MI5100_630
FLASHLIGHT = NONE
LCD = LCDTV_GiantPlusGPG48238QS5
PSTORE = SpiFlash
IQSIM  = IQSIM_OFF
FD = FD_DUMMY
SD = SD_DUMMY
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_HD500C7_REAL_BOARD"
BIN_NAME = FWH500C7
BIN_NAME_T = FWH500CT
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = ON
FW_PARTIAL_LOAD = ON
LENS = Lens_FixedFocus
UI_STYLE = UI_STYLE_DVPLUS
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV5653_630
FLASHLIGHT = NONE
LCD = LCDTV_TXDT270M
PSTORE = SpiFlash
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_HD500C7_TOUCH_BOARD"
BIN_NAME = FWH500C7
BIN_NAME_T = FWH500CT
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = ON
FW_PARTIAL_LOAD = ON
LENS = Lens_FixedFocus
UI_STYLE = UI_STYLE_DRIVERECORDERTOUCH
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV5653_630
FLASHLIGHT = NONE
LCD = LCDTV_TXDT300C
PSTORE = SpiFlash
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = TouchPanel_NVT
endif

ifeq "$(PCB)" "PCB_HD500C6_REAL_BOARD"
BIN_NAME = FWH500C6
BIN_NAME_T = FWH500CT
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = ON
FW_PARTIAL_LOAD = ON
LENS = Lens_FixedFocus
UI_STYLE = UI_STYLE_DRIVERECORDER
MOTOR = Motor_Pseudo
SENSOR = Sensor_MI5100_630
FLASHLIGHT = NONE
LCD = LCDTV_TXDT270C
PSTORE = SpiFlash
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_RPDVR"
BIN_NAME = FWHDV2A
BIN_NAME_T = FWHDV2T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = OFF
FW_PARTIAL_COMPRESS = OFF
FW_PARTIAL_LOAD = OFF
#UI_STYLE = UI_STYLE_DVPLUS
UI_STYLE = UI_STYLE_DRIVERECORDER
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
#SENSOR = Sensor_A1040_630
SENSOR = Sensor_MI5100_630
FLASHLIGHT = NONE
LCD = LCDTV_TM027CDH01
GSENSOR = GsensorLis331dl
PSTORE = SpiFlash
#PSTORE = Nand
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_X1"
BIN_NAME = FWHDVX1A
BIN_NAME_T = FWHDVX1T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = ON
FW_PARTIAL_LOAD = ON
#UI_STYLE = UI_STYLE_DVPLUS
UI_STYLE = UI_STYLE_DRIVERECORDER
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV5633_630
FLASHLIGHT = NONE
LCD = LCDTV_ToppolyTD020_Flip
PSTORE = SpiFlash
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_JXW"
BIN_NAME = FWS632
BIN_NAME_T = FWS632T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = ON
FW_PARTIAL_LOAD = ON
#UI_STYLE = UI_STYLE_DVPLUS
UI_STYLE = UI_STYLE_DRIVERECORDER
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_NT99140_632
FLASHLIGHT = NONE
PSTORE = SpiFlash
LCD = LCDTV_MF4823Z
#LCD = LCDTV_WD_F4823V7_7FLWA
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_MDV200"
BIN_NAME = FWPHDV01
BIN_NAME_T = FW96630T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = ON
FW_PARTIAL_LOAD = ON
#UI_STYLE = UI_STYLE_DVPLUS
UI_STYLE = UI_STYLE_DRIVERECORDER
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
#SENSOR = Sensor_OV5653_630
SENSOR = Sensor_OV9710_630
FLASHLIGHT = NONE
#LCD = LCDTV_TXDT200L_5182A
#LCD = LCDTV_ToppolyTD020
#LCD = LCDTV_GPMBY020
LCD = LCDTV_ALT020DSLN_J2
PSTORE = SpiFlash
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_GTA"
BIN_NAME = GTA632
BIN_NAME_T = GTA632T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = ON
FW_PARTIAL_LOAD = ON
UI_STYLE = UI_STYLE_DRIVERECORDER
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_NT99140_632
FLASHLIGHT = NONE
GSENSOR = GsensorNone
#GSENSOR = GsensorLis331dl
PSTORE = SpiFlash
#LCD = LCDTV_ToppolyTD020_Flip
#LCD = LCDTV_ToppolyTD025
#LCD = LCDTV_ToppolyTD024
LCD = LCDTV_ToppolyTD020
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
LONG_KEY = LONG_KEY_ENABLE
#LONG_KEY = LONG_KEY_DISABLE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_DVR"
BIN_NAME = FWH500C7
BIN_NAME_T = FWH500CT
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = ON
FW_PARTIAL_LOAD = ON
#UI_STYLE = UI_STYLE_DVPLUS
UI_STYLE = UI_STYLE_DRIVERECORDER
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
#SENSOR = Sensor_OV5653_630
SENSOR = Sensor_OV9710_630
#SENSOR = Sensor_NT99140_632
FLASHLIGHT = NONE
LCD = LCDTV_TXDT200L_5182A
PSTORE = SpiFlash
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_V010"
BIN_NAME = FW96630A
BIN_NAME_T = FW96630T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = OFF
FW_PARTIAL_LOAD = OFF
#UI_STYLE = UI_STYLE_DVPLUS
UI_STYLE = UI_STYLE_DRIVERECORDER
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV9710_630
#SENSOR = Sensor_MI5100_630
FLASHLIGHT = NONE
PSTORE = SpiFlash
#LCD = LCDTV_MF4823Z
#LCD = LCDTV_ALT020DSLN_J2
#LCD = LCDTV_ToppolyTD020
#LCD = LCDTV_A027DN01
#LCD = LCDTV_TXDT200LER_31V2
LCD = LCDTV_TXDT250C
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_405"
BIN_NAME = FW96630A
BIN_NAME_T = FW96630T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = ON
FW_PARTIAL_COMPRESS = OFF
FW_PARTIAL_LOAD = OFF
#UI_STYLE = UI_STYLE_DVPLUS
UI_STYLE = UI_STYLE_DRIVERECORDER
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_NT99141_632
#SENSOR = Sensor_NT99140_632
FLASHLIGHT = NONE
PSTORE = SpiFlash
#LCD = LCDTV_MF4823Z
#LCD = LCDTV_ALT020DSLN_J2
LCD = LCDTV_TXDT270C
#LCD = LCDTV_ToppolyTD020
#LCD = LCDTV_A027DN01
#LCD = LCDTV_TXDT200LER_31V2
#LCD = LCDTV_TXDT250C
#GSENSOR = GsensorLis331dl
#GSENSOR = GsensorDMARD07
#GSENSOR = GsensorGMA301
GSENSOR = GsensorDA380
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

#----------------------------------------------------------------------
# set binary file name
#----------------------------------------------------------------------
#BIN_NAME = FW96$(CHIP)A
#BIN_NAME_T = FW96$(CHIP)T

#----------------------------------------------------------------------
# set DRAM size here
#----------------------------------------------------------------------
#DRAMSIZE = SIZE_32MB
DRAMSIZE = SIZE_64MB

#----------------------------------------------------------------------
# set NAND block here
#----------------------------------------------------------------------
NANDBLOCKSIZE = SIZE_16K

#----------------------------------------------------------------------
# set firmware size here (size in DRAM: Code + RO + RW + ZI)
# Note:
# Firmware code size reserved in NAND can be set less than it
#----------------------------------------------------------------------
#FREEMEMORYSIZE = SIZE_2MB
#FREEMEMORYSIZE = SIZE_3MB
#FREEMEMORYSIZE = SIZE_4MB

#----------------------------------------------------------------------
# multi regions in scatter description file or not
# ON: Two or more load regions
# OFF: Only one load region
#----------------------------------------------------------------------
MULTI_REGIONS = ON
#MULTI_REGIONS = OFF

#----------------------------------------------------------------------
# Set FW compression option
#
# ON: Compress FW
# OFF: Normal
#----------------------------------------------------------------------
#FW_COMPRESS = ON
#FW_COMPRESS = OFF

#----------------------------------------------------------------------
# Set FW partial compression option
#
# ON: Partial Compress FW
# OFF: Full Compress FW
#----------------------------------------------------------------------
#FW_PARTIAL_COMPRESS = ON
#FW_PARTIAL_COMPRESS = OFF

#----------------------------------------------------------------------
# Set FW partial loading option
#
# ON: Partial Loading FW
# OFF: Full Loading FW
#----------------------------------------------------------------------
#FW_PARTIAL_LOAD = ON
#FW_PARTIAL_LOAD = OFF

#----------------------------------------------------------------------
# set encrypt binary parameters
# EBIN_METHOD
#   CRC: CRC32
#   SUM: Checksum
# EBIN_BADDR
#   Model name address in binary file (VersionInfo.s), should be 0x50
# EBIN_MNAME
#   Model name store in binary file (VersionInfo.s)
# EBIN_PSTR
#   Optional parameter, use as additional bytes to generate CRC or checksum
#----------------------------------------------------------------------
#EBIN_METHOD = CRC
EBIN_METHOD = SUM

EBIN_BADDR  = 0x50
EBIN_MNAME  = NT96$(CHIP)
EBIN_PSTR   =

#----------------------------------------------------------------------
# select external device here
#----------------------------------------------------------------------
#----------------------------------------------------------------------
# select LCD device
#----------------------------------------------------------------------
#LCD = LCDTV_AUCN01
#LCD = LCDTV_AUBL02
#LCD = LCDTV_ToppolyTD020
#LCD = LCDTV_GPM940A0
#LCD = LCDTV_GiantPlusGPM1050A0
#LCD = LCDTV_GPG4823011QS3
#LCD = LCDTV_GPM1125A0
#LCD = LCDTV_TXDT270C
#LCD = LCDTV_TXDT270M

#----------------------------------------------------------------------
# select Sensor device
#----------------------------------------------------------------------
#SENSOR = Sensor_OV5653_630
#SENSOR = Sensor_OV9710_630
#SENSOR = Sensor_A1040_630

#----------------------------------------------------------------------
# select Lens device
#----------------------------------------------------------------------
#LENS = Lens_FixedFocus
#LENS = Lens_ST8002

#----------------------------------------------------------------------
# select Motor device
#----------------------------------------------------------------------
#MOTOR = Motor_Pseudo
#MOTOR = Motor_MD127
#MOTOR = Motor_MD152

#----------------------------------------------------------------------
# select Flashlight device
#----------------------------------------------------------------------
#FLASHLIGHT = NONE
#FLASHLIGHT = Normal

#----------------------------------------------------------------------
# select Audio device
#----------------------------------------------------------------------
AUDIO = AudioEAC630

#----------------------------------------------------------------------
# select Extended Audio Device
#----------------------------------------------------------------------
AUDIOEXT = NONE
#AUDIOEXT = AudioExtHDMI630

#----------------------------------------------------------------------
# select Storage device
#----------------------------------------------------------------------
#STORAGE = Storage_SDMMC
#STORAGE = Storage_XD
#STORAGE = Storage_SMC
#STORAGE = Storage_MSPRO
#STORAGE = Storage_CF
STORAGE = Storage_SDIO
#STORAGE = Storage_SDIO2

#----------------------------------------------------------------------
# select PStore device
#----------------------------------------------------------------------
#PSTORE = Nand
#PSTORE = SpiFlash

#----------------------------------------------------------------------
# select MSDC Vendor Module
#----------------------------------------------------------------------
MSDCVENDOR = MSDCVENDOR_DEFAULT
#MSDCVENDOR = MSDCVENDOR_NVT

#----------------------------------------------------------------------
# select IQ Simulation Tool
#----------------------------------------------------------------------
#IQSIM  = IQSIM_OFF
#IQSIM = IQSIM_ON

#----------------------------------------------------------------------
# select "Face Detection" LIB
#----------------------------------------------------------------------
#FD = FD_DUMMY
#FD = FD_3rdPty
#FD = FD_NVT

#----------------------------------------------------------------------
# select "Simle Detection" LIB
#----------------------------------------------------------------------
#SD = SD_DUMMY
#SD = SD_3rdPty
#SD = SD_NVT

#----------------------------------------------------------------------
# select IR Receiver device
#----------------------------------------------------------------------
#IRRX = IrRx_NONE
#IRRX = IrRx_NEC_IRRM


#----------------------------------------------------------------------
# UI Style define
#----------------------------------------------------------------------
UI_STYLE_PARAM = \
	-DUI_STYLE_DVPLUS=0 \
	-DUI_STYLE_DRIVERECORDER=1 \
	-DUI_STYLE_DRIVERECORDERTOUCH=2 \
	-DUI_STYLE=$(UI_STYLE)


#----------------------------------------------------------------------
# OSD dump function define
#----------------------------------------------------------------------
OSD_DUMP_FLAG_PARAM = \
	-DOSD_DUMP_DISABLE=0 \
	-DOSD_DUMP_ENABLE=1 \
	-DOSD_DUMP=$(OSD_DUMP)
#----------------------------------------------------------------------
# set parameters due to external device selection
# user doesn't need to modify this area unless adding/deleting devices
# note: the parameter name must be the same as source code
#----------------------------------------------------------------------
#----------------------------------------------------------------------
# Chip parameters
#----------------------------------------------------------------------
ifeq "$(CHIP)" "630"
  CHIP_TYPE = _CHIP_630_
endif

CHIP_PARAM = \
	-D_CHIP_611_=0 \
	-D_CHIP_432_=1 \
	-D_CHIP_200_=2 \
	-D_CHIP_613_=3 \
	-D_CHIP_433_=4 \
	-D_CHIP_210_=5 \
    -D_CHIP_630_=6 \
	-D_CHIP_=$(CHIP_TYPE)

CHIP_PARAM_ASM = \
	-PD "_CHIP_611_ SETA 0" \
	-PD "_CHIP_432_ SETA 1" \
	-PD "_CHIP_200_ SETA 2" \
	-PD "_CHIP_613_ SETA 3" \
	-PD "_CHIP_433_ SETA 4" \
	-PD "_CHIP_210_ SETA 5" \
	-PD "_CHIP_630_ SETA 6" \
	-PD "_CHIP_ SETA $(CHIP_TYPE)"

#----------------------------------------------------------------------
# Hardware board stage parameters
#----------------------------------------------------------------------
ifeq "$(PCB)" "PCB_EV_BOARD"
  PCB_STAGE_TYPE = _PCB_EVB_
  PCB_DIR = PcbEVB
endif

ifeq "$(PCB)" "PCB_WORKING_SAMPLE"
  PCB_STAGE_TYPE = _PCB_WS_
  PCB_DIR = PcbWS
endif

ifeq "$(PCB)" "PCB_PILOT_PRODUCTION"
  PCB_STAGE_TYPE = _PCB_PP_
  PCB_DIR = PcbPP
endif

ifeq "$(PCB)" "PCB_WORKING_SAMPLE_5D4"
  PCB_STAGE_TYPE = _PCB_WS_5D4_
  PCB_DIR = PcbWS5D4
endif

ifeq "$(PCB)" "PCB_DV566"
  PCB_STAGE_TYPE = _PCB_DV566_
  PCB_DIR = PcbDV566
endif

ifeq "$(PCB)" "PCB_DV566"
  PCB_STAGE_TYPE = _PCB_DV566_
  PCB_DIR = PcbDV566
endif

ifeq "$(PCB)" "PCB_DV119"
  PCB_STAGE_TYPE = _PCB_DV119_
  PCB_DIR = PcbDV119
endif

ifeq "$(PCB)" "PCB_HD500C7_REAL_BOARD"
  PCB_STAGE_TYPE = _PCB_HD500C7_REAL_
  PCB_DIR = HD500C7_real
endif

ifeq "$(PCB)" "PCB_HD500C7_TOUCH_BOARD"
  PCB_STAGE_TYPE = _PCB_HD500C7_TOUCH_
  PCB_DIR = HD500C7_touch
endif

ifeq "$(PCB)" "PCB_HD500C6_REAL_BOARD"
  PCB_STAGE_TYPE = _PCB_HD500C6_REAL_
  PCB_DIR = HD500C6_real
endif

ifeq "$(PCB)" "PCB_DV565"
  PCB_STAGE_TYPE = _PCB_DV565_
  PCB_DIR = PcbDV565
endif

ifeq "$(PCB)" "PCB_HJT"
  PCB_STAGE_TYPE = _PCB_HJT_
  PCB_DIR = PcbHJT
endif

ifeq "$(PCB)" "PCB_TPK"
  PCB_STAGE_TYPE = _PCB_TPK_
  PCB_DIR = PcbTPK
endif

ifeq "$(PCB)" "PCB_RPDVR"
  PCB_STAGE_TYPE = _PCB_RPDVR_
  PCB_DIR = PcbRPDVR
endif

ifeq "$(PCB)" "PCB_X1"
  PCB_STAGE_TYPE = _PCB_X1_
  PCB_DIR = PcbX1
endif

ifeq "$(PCB)" "PCB_JXW"
  PCB_STAGE_TYPE = _PCB_JXW_
  PCB_DIR = PcbJXW
endif

ifeq "$(PCB)" "PCB_MDV200"
  PCB_STAGE_TYPE = _PCB_MDV200_
  PCB_DIR = PcbMDV200
endif

ifeq "$(PCB)" "PCB_GTA"
  PCB_STAGE_TYPE = _PCB_GTA_
  PCB_DIR = PcbGTA
endif

ifeq "$(PCB)" "PCB_DVR"
  PCB_STAGE_TYPE = _PCB_DVR_
  PCB_DIR = PcbDVR
endif

ifeq "$(PCB)" "PCB_V010"
  PCB_STAGE_TYPE = _PCB_V010_
  PCB_DIR = PcbMDV200
endif

ifeq "$(PCB)" "PCB_405"
  PCB_STAGE_TYPE = _PCB_405_
  PCB_DIR = Pcb405
endif

PCB_STAGE_PARAM = \
	-D_PCB_EVB_=0 \
	-D_PCB_WS_=1 \
	-D_PCB_PP_=2 \
	-D_PCB_WS_5D4_=3 \
	-D_PCB_DV566_=4 \
	-D_PCB_HD500C6_REAL_=5 \
	-D_PCB_HD500C7_REAL_=6 \
	-D_PCB_DV565_=7 \
	-D_PCB_HJT_=8 \
	-D_PCB_TPK_=9 \
	-D_PCB_RPDVR_=10 \
	-D_PCB_DV119_=11 \
	-D_PCB_X1_=12 \
	-D_PCB_JXW_=13 \
	-D_PCB_MDV200_=14 \
	-D_PCB_GTA_=15 \
	-D_PCB_HD500C7_TOUCH_=16 \
	-D_PCB_DVR_=17 \
	-D_PCB_V010_=18\
	-D_PCB_405_=19\
	-D_PCB_=$(PCB_STAGE_TYPE)

#----------------------------------------------------------------------
# DRAM size parameters
#----------------------------------------------------------------------
ifeq "$(DRAMSIZE)" "SIZE_32MB"
  DRAM_SIZE_VALUE = 0x02000000
endif

ifeq "$(DRAMSIZE)" "SIZE_64MB"
  DRAM_SIZE_VALUE = 0x04000000
endif

DRAMSIZE_PARAM = \
	-DDRAM_END=$(DRAM_SIZE_VALUE)

DRAMSIZE_PARAM_ASM = \
	-PD "DRAM_END SETA $(DRAM_SIZE_VALUE)"

#----------------------------------------------------------------------
# NAND block size parameters
# 512 page, 1block = 32page = 16K bytes
#----------------------------------------------------------------------
ifeq "$(NANDBLOCKSIZE)" "SIZE_16K"
  NAND_BLK_SIZE = 0x4000
endif

#----------------------------------------------------------------------
# Firmware size parameters
#----------------------------------------------------------------------
ifeq "$(FREEMEMORYSIZE)" "SIZE_2MB"
  FREEMEMORY_SIZE_VALUE = 0x00200000
endif

ifeq "$(FREEMEMORYSIZE)" "SIZE_3MB"
  FREEMEMORY_SIZE_VALUE = 0x00300000
endif

ifeq "$(FREEMEMORYSIZE)" "SIZE_4MB"
  FREEMEMORY_SIZE_VALUE = 0x00400000
endif

FREEMEMORYSIZE_PARAM = \
	-DFRE_MEM=$(FREEMEMORY_SIZE_VALUE)

#----------------------------------------------------------------------
# Firmware compress parameters
#----------------------------------------------------------------------
ifeq "$(FW_COMPRESS)" "ON"
ifeq "$(FW_PARTIAL_COMPRESS)" "ON"
	FWCOMPRESS_TYPE = _FWCOMPRESS_PARTIAL_
else
	FWCOMPRESS_TYPE = _FWCOMPRESS_FULL_
endif
else
ifeq "$(FW_PARTIAL_LOAD)" "ON"
    FWCOMPRESS_TYPE = _FWCOMPRESS_NONE_PARTIAL_
else
